truncate table "crppindexcard_dimension" cascade;
truncate table "crppindexcard_component" cascade;
truncate table "crppindexcard_element_components" cascade;
truncate table "crppindexcard_resiliencecharacteristic" cascade;
truncate table "crppindexcard_resilienceprinciple" cascade;
truncate table "crppindexcard_element" cascade;
truncate table "crppindexcard_elementquestioncharfield" cascade;
truncate table "crppindexcard_competence" cascade;
truncate table "crppindexcard_competencequestion_competences" cascade;
truncate table "crppindexcard_competencequestion_role_in_ec_plan" cascade;
truncate table "crppindexcard_hazardassessmentmatrix" cascade;
truncate table "crppindexcard_indexcardcompetencecategory" cascade;
truncate table "crppindexcard_operator" cascade;
truncate table "crppindexcard_indexcard_hazards" cascade;
truncate table "auth_user" cascade;
truncate table "crppindexcard_hazardcategory" cascade;
truncate table "auth_user_user_permissions" cascade;
truncate table "crppindexcard_competencecomponent" cascade;
truncate table "crppindexcard_competencequestion_owner" cascade;
truncate table "crppindexcard_competencequestion_operator" cascade;
truncate table "crppindexcard_competencecategory" cascade;
truncate table "crppindexcard_hazard" cascade;
truncate table "crppindexcard_indexcardservice" cascade;
truncate table "crppindexcard_roleinecplans" cascade;
truncate table "crppindexcard_servicet2question" cascade;
truncate table "crppindexcard_servicet3question" cascade;
truncate table "crppindexcard_servicet5question" cascade;
truncate table "django_admin_log" cascade;
truncate table "django_migrations" cascade;
truncate table "django_session" cascade;
truncate table "crppindexcard_section" cascade;
truncate table "crppindexcard_servicet1question" cascade;
truncate table "crppindexcard_service" cascade;
truncate table "crppindexcard_system" cascade;
truncate table "crppindexcard_system_components" cascade;
truncate table "auth_permission" cascade;
truncate table "auth_group" cascade;
truncate table "auth_user_groups" cascade;
truncate table "crppindexcard_competencequestion" cascade;
truncate table "crppindexcard_ownership" cascade;
truncate table "auth_group_permissions" cascade;
truncate table "crppindexcard_question" cascade;
truncate table "crppindexcard_servicecomponent" cascade;
truncate table "django_content_type" cascade;
truncate table "crppindexcard_indexcard" cascade;
